
./chapter02:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
      __out.put(__c);
    9c6a:	be 3a 00 00 00       	mov    $0x3a,%esi
    9c6f:	48 89 df             	mov    %rbx,%rdi
    9c72:	e8 09 97 ff ff       	call   3380 <_ZNSo3putEc@plt>
      return __out;
    9c77:	e9 4e ff ff ff       	jmp    9bca <_ZN4test12random_gamesEmSt8optionalImE+0x202a>
      __out.put(__c);
    9c7c:	be 20 00 00 00       	mov    $0x20,%esi
    9c81:	48 8d 3d f8 33 01 00 	lea    0x133f8(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    9c88:	e8 f3 96 ff ff       	call   3380 <_ZNSo3putEc@plt>
      return __out;
    9c8d:	eb 8d                	jmp    9c1c <_ZN4test12random_gamesEmSt8optionalImE+0x207c>
                        cout << '\n';
    9c8f:	be 0a 00 00 00       	mov    $0xa,%esi
    9c94:	48 8d 3d e5 33 01 00 	lea    0x133e5(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    9c9b:	e8 f0 98 ff ff       	call   3590 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_c@plt>
    9ca0:	e9 c8 f7 ff ff       	jmp    946d <_ZN4test12random_gamesEmSt8optionalImE+0x18cd>
    9ca5:	48 89 c6             	mov    %rax,%rsi
            double pass_rate = 100.0 * passed_tests / total_tests;
    9ca8:	48 d1 e8             	shr    %rax
    9cab:	83 e6 01             	and    $0x1,%esi
    9cae:	48 09 f0             	or     %rsi,%rax
    9cb1:	c4 e1 fb 2a c0       	vcvtsi2sd %rax,%xmm0,%xmm0
    9cb6:	c5 fb 58 c0          	vaddsd %xmm0,%xmm0,%xmm0
    9cba:	e9 ca ed ff ff       	jmp    8a89 <_ZN4test12random_gamesEmSt8optionalImE+0xee9>
    9cbf:	48 89 c7             	mov    %rax,%rdi
    9cc2:	48 d1 e8             	shr    %rax
    9cc5:	83 e7 01             	and    $0x1,%edi
    9cc8:	48 09 f8             	or     %rdi,%rax
    9ccb:	c4 e1 fb 2a c8       	vcvtsi2sd %rax,%xmm0,%xmm1
    9cd0:	c5 f3 58 c9          	vaddsd %xmm1,%xmm1,%xmm1
    9cd4:	e9 95 ed ff ff       	jmp    8a6e <_ZN4test12random_gamesEmSt8optionalImE+0xece>
    9cd9:	48 83 c2 01          	add    $0x1,%rdx
    9cdd:	0f 82 82 fd ff ff    	jb     9a65 <_ZN4test12random_gamesEmSt8optionalImE+0x1ec5>
	return (__len < size() || __len > max_size()) ? max_size() : __len;
    9ce3:	48 b8 ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rax
    9cea:	ff ff 3f 
    9ced:	48 39 c2             	cmp    %rax,%rdx
    9cf0:	48 0f 47 d0          	cmova  %rax,%rdx
	return static_cast<_Tp*>(_GLIBCXX_OPERATOR_NEW(__n * sizeof(_Tp)));
    9cf4:	48 8d 1c 12          	lea    (%rdx,%rdx,1),%rbx
    9cf8:	e9 72 fd ff ff       	jmp    9a6f <_ZN4test12random_gamesEmSt8optionalImE+0x1ecf>
    9cfd:	48 83 c2 01          	add    $0x1,%rdx
    9d01:	0f 82 e6 fc ff ff    	jb     99ed <_ZN4test12random_gamesEmSt8optionalImE+0x1e4d>
    9d07:	48 b8 ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rax
    9d0e:	ff ff 3f 
    9d11:	48 39 c2             	cmp    %rax,%rdx
    9d14:	48 0f 47 d0          	cmova  %rax,%rdx
    9d18:	48 8d 1c 12          	lea    (%rdx,%rdx,1),%rbx
    9d1c:	e9 d6 fc ff ff       	jmp    99f7 <_ZN4test12random_gamesEmSt8optionalImE+0x1e57>
	  else if (_Num == 1)
    9d21:	0f 85 68 f8 ff ff    	jne    958f <_ZN4test12random_gamesEmSt8optionalImE+0x19ef>
	{ *__to = std::move(*__from); }
    9d27:	0f b7 84 24 a0 03 00 	movzwl 0x3a0(%rsp),%eax
    9d2e:	00 
    9d2f:	66 89 43 fe          	mov    %ax,-0x2(%rbx)
    9d33:	e9 57 f8 ff ff       	jmp    958f <_ZN4test12random_gamesEmSt8optionalImE+0x19ef>
	  else if (_Num == 1)
    9d38:	0f 85 a1 ef ff ff    	jne    8cdf <_ZN4test12random_gamesEmSt8optionalImE+0x113f>
	{ *__to = std::move(*__from); }
    9d3e:	0f b7 03             	movzwl (%rbx),%eax
    9d41:	66 41 89 04 24       	mov    %ax,(%r12)
    9d46:	e9 94 ef ff ff       	jmp    8cdf <_ZN4test12random_gamesEmSt8optionalImE+0x113f>
	  else if (_Num == 1)
    9d4b:	0f 85 86 ee ff ff    	jne    8bd7 <_ZN4test12random_gamesEmSt8optionalImE+0x1037>
	{ *__to = std::move(*__from); }
    9d51:	41 0f b7 06          	movzwl (%r14),%eax
    9d55:	66 41 89 04 24       	mov    %ax,(%r12)
    9d5a:	e9 78 ee ff ff       	jmp    8bd7 <_ZN4test12random_gamesEmSt8optionalImE+0x1037>
    9d5f:	48 8b 5c 24 38       	mov    0x38(%rsp),%rbx
    9d64:	31 c9                	xor    %ecx,%ecx
    9d66:	45 31 c0             	xor    %r8d,%r8d
    9d69:	be 19 00 00 00       	mov    $0x19,%esi
    9d6e:	48 8d 15 c5 e3 00 00 	lea    0xe3c5(%rip),%rdx        # 1813a <_IO_stdin_used+0x13a>
    9d75:	48 89 df             	mov    %rbx,%rdi
    9d78:	e8 e3 c3 00 00       	call   16160 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE>
      return __ostream_insert(__os, __str.data(), __str.size());
    9d7d:	48 8b 94 24 28 06 00 	mov    0x628(%rsp),%rdx
    9d84:	00 
    9d85:	48 8b b4 24 20 06 00 	mov    0x620(%rsp),%rsi
    9d8c:	00 
    9d8d:	48 8d 3d ec 32 01 00 	lea    0x132ec(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    9d94:	e8 e7 97 ff ff       	call   3580 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
      { _M_dispose(); }
    9d99:	48 89 df             	mov    %rbx,%rdi
	return __ostream_insert(__out, &__c, 1);
    9d9c:	4c 8d ac 24 09 01 00 	lea    0x109(%rsp),%r13
    9da3:	00 
    9da4:	4c 89 f3             	mov    %r14,%rbx
    9da7:	e8 64 1e 00 00       	call   bc10 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>
                        for (const auto& m : only_in_moves2) cout << m << ' ';
    9dac:	eb 16                	jmp    9dc4 <_ZN4test12random_gamesEmSt8optionalImE+0x2224>
    9dae:	ba 01 00 00 00       	mov    $0x1,%edx
    9db3:	4c 89 ee             	mov    %r13,%rsi
    9db6:	e8 c5 97 ff ff       	call   3580 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    9dbb:	48 83 c3 02          	add    $0x2,%rbx
    9dbf:	49 39 dc             	cmp    %rbx,%r12
    9dc2:	74 2e                	je     9df2 <_ZN4test12random_gamesEmSt8optionalImE+0x2252>
    9dc4:	48 89 df             	mov    %rbx,%rdi
    9dc7:	e8 54 a7 ff ff       	call   4520 <_ZlsRSoRK4Move.constprop.0>
    9dcc:	48 89 c7             	mov    %rax,%rdi
      if (__out.width() != 0)
    9dcf:	48 8b 00             	mov    (%rax),%rax
    9dd2:	c6 84 24 09 01 00 00 	movb   $0x20,0x109(%rsp)
    9dd9:	20 
    9dda:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    9dde:	48 83 7c 07 10 00    	cmpq   $0x0,0x10(%rdi,%rax,1)
    9de4:	75 c8                	jne    9dae <_ZN4test12random_gamesEmSt8optionalImE+0x220e>
      __out.put(__c);
    9de6:	be 20 00 00 00       	mov    $0x20,%esi
    9deb:	e8 90 95 ff ff       	call   3380 <_ZNSo3putEc@plt>
      return __out;
    9df0:	eb c9                	jmp    9dbb <_ZN4test12random_gamesEmSt8optionalImE+0x221b>
                        cout << '\n';
    9df2:	be 0a 00 00 00       	mov    $0xa,%esi
    9df7:	48 8d 3d 82 32 01 00 	lea    0x13282(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    9dfe:	e8 8d 97 ff ff       	call   3590 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_c@plt>
    9e03:	e9 44 f6 ff ff       	jmp    944c <_ZN4test12random_gamesEmSt8optionalImE+0x18ac>
	  else if (_Num == 1)
    9e08:	0f 85 33 e6 ff ff    	jne    8441 <_ZN4test12random_gamesEmSt8optionalImE+0x8a1>
	{ *__to = std::move(*__from); }
    9e0e:	0f b7 84 24 a0 03 00 	movzwl 0x3a0(%rsp),%eax
    9e15:	00 
    9e16:	66 41 89 44 24 fe    	mov    %ax,-0x2(%r12)
    9e1c:	e9 20 e6 ff ff       	jmp    8441 <_ZN4test12random_gamesEmSt8optionalImE+0x8a1>
    9e21:	48 89 c6             	mov    %rax,%rsi
    9e24:	48 b8 ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rax
    9e2b:	ff ff 3f 
    9e2e:	48 39 c6             	cmp    %rax,%rsi
    9e31:	48 0f 46 c6          	cmovbe %rsi,%rax
    9e35:	4c 8d 3c 00          	lea    (%rax,%rax,1),%r15
    9e39:	e9 38 e4 ff ff       	jmp    8276 <_ZN4test12random_gamesEmSt8optionalImE+0x6d6>
    9e3e:	48 8b 5c 24 38       	mov    0x38(%rsp),%rbx
	: _M_args{_S_make_elt(__a)...}
    9e43:	48 8d 05 c1 e2 00 00 	lea    0xe2c1(%rip),%rax        # 1810b <_IO_stdin_used+0x10b>
    { return std::vformat(__fmt.get(), std::make_format_args(__args...)); }
    9e4a:	b9 b2 16 00 00       	mov    $0x16b2,%ecx
    9e4f:	4c 8d 84 24 70 02 00 	lea    0x270(%rsp),%r8
    9e56:	00 
	: _M_args{_S_make_elt(__a)...}
    9e57:	48 89 84 24 78 02 00 	mov    %rax,0x278(%rsp)
    9e5e:	00 
    { return std::vformat(__fmt.get(), std::make_format_args(__args...)); }
    9e5f:	be 42 00 00 00       	mov    $0x42,%esi
	: _M_args{_S_make_elt(__a)...}
    9e64:	48 8d 05 a8 e2 00 00 	lea    0xe2a8(%rip),%rax        # 18113 <_IO_stdin_used+0x113>
    { return std::vformat(__fmt.get(), std::make_format_args(__args...)); }
    9e6b:	48 8d 15 16 e7 00 00 	lea    0xe716(%rip),%rdx        # 18588 <_IO_stdin_used+0x588>
    9e72:	48 89 df             	mov    %rbx,%rdi
	: _M_args{_S_make_elt(__a)...}
    9e75:	48 c7 84 24 70 02 00 	movq   $0x7,0x270(%rsp)
    9e7c:	00 07 00 00 00 
    9e81:	48 c7 84 24 80 02 00 	movq   $0x4,0x280(%rsp)
    9e88:	00 04 00 00 00 
    9e8d:	48 89 84 24 88 02 00 	mov    %rax,0x288(%rsp)
    9e94:	00 
    { return std::vformat(__fmt.get(), std::make_format_args(__args...)); }
    9e95:	e8 c6 c2 00 00       	call   16160 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE>
      return __ostream_insert(__os, __str.data(), __str.size());
    9e9a:	48 8b 94 24 28 06 00 	mov    0x628(%rsp),%rdx
    9ea1:	00 
    9ea2:	48 8b b4 24 20 06 00 	mov    0x620(%rsp),%rsi
    9ea9:	00 
    9eaa:	48 8d 3d cf 31 01 00 	lea    0x131cf(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    9eb1:	e8 ca 96 ff ff       	call   3580 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
      { _M_dispose(); }
    9eb6:	48 89 df             	mov    %rbx,%rdi
    9eb9:	e8 52 1d 00 00       	call   bc10 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>
    YolahWithMoves(const Yolah& y, const MoveList& m) : yolah(y), moves(m) {}
    9ebe:	c5 fa 7e 74 24 28    	vmovq  0x28(%rsp),%xmm6
                cout << YolahWithMoves(yolah, moves1) << '\n';
    9ec4:	48 8d b4 24 c0 01 00 	lea    0x1c0(%rsp),%rsi
    9ecb:	00 
    9ecc:	48 8d 3d ad 31 01 00 	lea    0x131ad(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    YolahWithMoves(const Yolah& y, const MoveList& m) : yolah(y), moves(m) {}
    9ed3:	c4 e3 c9 22 44 24 48 	vpinsrq $0x1,0x48(%rsp),%xmm6,%xmm0
    9eda:	01 
    9edb:	c5 f9 7f 84 24 c0 01 	vmovdqa %xmm0,0x1c0(%rsp)
    9ee2:	00 00 
                cout << YolahWithMoves(yolah, moves1) << '\n';
    9ee4:	e8 a7 ab ff ff       	call   4a90 <_ZlsRSoRK14YolahWithMoves>
    9ee9:	48 89 c7             	mov    %rax,%rdi
    9eec:	be 0a 00 00 00       	mov    $0xa,%esi
    9ef1:	e8 9a 96 ff ff       	call   3590 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_c@plt>
            passed_tests++;
    9ef6:	48 ff 44 24 40       	incq   0x40(%rsp)
                continue;
    9efb:	e9 3f e9 ff ff       	jmp    883f <_ZN4test12random_gamesEmSt8optionalImE+0xc9f>
      if (__first != __last)
    9f00:	48 8b 84 24 98 00 00 	mov    0x98(%rsp),%rax
    9f07:	00 
    9f08:	49 39 c7             	cmp    %rax,%r15
    9f0b:	0f 84 db 03 00 00    	je     a2ec <_ZN4test12random_gamesEmSt8optionalImE+0x274c>
    9f11:	48 89 c7             	mov    %rax,%rdi
      return std::__bit_width(make_unsigned_t<_Tp>(__n)) - 1;
    9f14:	44 89 ea             	mov    %r13d,%edx
    9f17:	31 c0                	xor    %eax,%eax
	  std::__introsort_loop(__first, __last,
    9f19:	4c 89 fe             	mov    %r15,%rsi
    9f1c:	f3 49 0f bd c6       	lzcnt  %r14,%rax
    9f21:	29 c2                	sub    %eax,%edx
    9f23:	41 bd 02 00 00 00    	mov    $0x2,%r13d
    9f29:	48 63 d2             	movslq %edx,%rdx
    9f2c:	48 01 d2             	add    %rdx,%rdx
    9f2f:	e8 7c 9d ff ff       	call   3cb0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIP4MoveSt6vectorIS2_SaIS2_EEEElNS0_5__ops15_Iter_less_iterEEvT_SA_T0_T1_.isra.0>
    9f34:	4c 89 e6             	mov    %r12,%rsi
    9f37:	e9 43 ec ff ff       	jmp    8b7f <_ZN4test12random_gamesEmSt8optionalImE+0xfdf>
    9f3c:	bf 02 00 00 00       	mov    $0x2,%edi
    9f41:	e8 ba 95 ff ff       	call   3500 <_Znwm@plt>
    9f46:	48 89 c3             	mov    %rax,%rbx
    9f49:	31 c0                	xor    %eax,%eax
	if (__p)
    9f4b:	48 83 bc 24 98 00 00 	cmpq   $0x0,0x98(%rsp)
    9f52:	00 00 
	      ++__new_finish;
    9f54:	4c 8d 7b 02          	lea    0x2(%rbx),%r15
    9f58:	c4 e1 f9 6e e3       	vmovq  %rbx,%xmm4
    9f5d:	66 89 03             	mov    %ax,(%rbx)
    9f60:	c4 c3 d9 22 c7 01    	vpinsrq $0x1,%r15,%xmm4,%xmm0
    9f66:	74 21                	je     9f89 <_ZN4test12random_gamesEmSt8optionalImE+0x23e9>
	_GLIBCXX_OPERATOR_DELETE(_GLIBCXX_SIZED_DEALLOC(__p, __n));
    9f68:	48 8b bc 24 98 00 00 	mov    0x98(%rsp),%rdi
    9f6f:	00 
    9f70:	31 f6                	xor    %esi,%esi
    9f72:	c5 f9 7f 84 24 e0 00 	vmovdqa %xmm0,0xe0(%rsp)
    9f79:	00 00 
    9f7b:	e8 a0 95 ff ff       	call   3520 <_ZdlPvm@plt>
    9f80:	c5 f9 6f 84 24 e0 00 	vmovdqa 0xe0(%rsp),%xmm0
    9f87:	00 00 
      this->_M_impl._M_end_of_storage = __new_start + __len;
    9f89:	48 c7 84 24 d8 00 00 	movq   $0x2,0xd8(%rsp)
    9f90:	00 02 00 00 00 
    9f95:	41 be 01 00 00 00    	mov    $0x1,%r14d
    9f9b:	4c 89 bc 24 70 01 00 	mov    %r15,0x170(%rsp)
    9fa2:	00 
    9fa3:	48 89 9c 24 98 00 00 	mov    %rbx,0x98(%rsp)
    9faa:	00 
    9fab:	48 8b bc 24 d8 00 00 	mov    0xd8(%rsp),%rdi
    9fb2:	00 
      this->_M_impl._M_start = __new_start;
    9fb3:	c5 f9 7f 84 24 60 01 	vmovdqa %xmm0,0x160(%rsp)
    9fba:	00 00 
    9fbc:	e9 db e3 ff ff       	jmp    839c <_ZN4test12random_gamesEmSt8optionalImE+0x7fc>
      if (__first != __last)
    9fc1:	48 8b 84 24 98 00 00 	mov    0x98(%rsp),%rax
    9fc8:	00 
    constexpr Move* end() noexcept { return last; }
    9fc9:	48 8b b4 24 38 04 00 	mov    0x438(%rsp),%rsi
    9fd0:	00 
    9fd1:	49 39 c7             	cmp    %rax,%r15
    9fd4:	0f 85 a6 ec ff ff    	jne    8c80 <_ZN4test12random_gamesEmSt8optionalImE+0x10e0>
    9fda:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    9fdf:	49 89 f5             	mov    %rsi,%r13
    9fe2:	49 29 c5             	sub    %rax,%r13
    9fe5:	e9 95 ed ff ff       	jmp    8d7f <_ZN4test12random_gamesEmSt8optionalImE+0x11df>
                            cout << format("{}FAIL:{} Move::none() must only change the ply number\n", RED, RESET);
    9fea:	48 8b 5c 24 38       	mov    0x38(%rsp),%rbx
    9fef:	48 8d 8c 24 10 01 00 	lea    0x110(%rsp),%rcx
    9ff6:	00 
    9ff7:	4c 8d 84 24 20 01 00 	lea    0x120(%rsp),%r8
    9ffe:	00 
    9fff:	be 37 00 00 00       	mov    $0x37,%esi
    a004:	48 8d 15 d5 e4 00 00 	lea    0xe4d5(%rip),%rdx        # 184e0 <_IO_stdin_used+0x4e0>
    a00b:	48 89 df             	mov    %rbx,%rdi
    a00e:	c5 f8 77             	vzeroupper 
    a011:	e8 3a cd 00 00       	call   16d50 <_ZSt6formatIJRKSt17basic_string_viewIcSt11char_traitsIcEES5_EENSt7__cxx1112basic_stringIcS2_SaIcEEESt19basic_format_stringIcJDpNSt13type_identityIT_E4typeEEEDpOSC_>
      return __ostream_insert(__os, __str.data(), __str.size());
    a016:	48 8b 94 24 28 06 00 	mov    0x628(%rsp),%rdx
    a01d:	00 
    a01e:	48 8b b4 24 20 06 00 	mov    0x620(%rsp),%rsi
    a025:	00 
    a026:	48 8d 3d 53 30 01 00 	lea    0x13053(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    a02d:	e8 4e 95 ff ff       	call   3580 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
      { _M_dispose(); }
    a032:	48 89 df             	mov    %rbx,%rdi
    a035:	e8 d6 1b 00 00       	call   bc10 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>
                passed_tests++;
    a03a:	48 8b 84 24 e0 00 00 	mov    0xe0(%rsp),%rax
    a041:	00 
    a042:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
                total_tests++;
    a047:	48 8b 84 24 d8 00 00 	mov    0xd8(%rsp),%rax
    a04e:	00 
    a04f:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    a054:	e9 0f e7 ff ff       	jmp    8768 <_ZN4test12random_gamesEmSt8optionalImE+0xbc8>
      while (__first1 != __last1 && __first2 != __last2)
    a059:	4c 8b a4 24 98 00 00 	mov    0x98(%rsp),%r12
    a060:	00 
    a061:	e9 d9 f1 ff ff       	jmp    923f <_ZN4test12random_gamesEmSt8optionalImE+0x169f>
	  __throw_length_error(__N(__s));
    a066:	48 8b 84 24 d8 2d 00 	mov    0x2dd8(%rsp),%rax
    a06d:	00 
    a06e:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    a075:	00 00 
    a077:	0f 85 8c 02 00 00    	jne    a309 <_ZN4test12random_gamesEmSt8optionalImE+0x2769>
    a07d:	48 8d 3d a3 df 00 00 	lea    0xdfa3(%rip),%rdi        # 18027 <_IO_stdin_used+0x27>
    a084:	e8 c7 93 ff ff       	call   3450 <_ZSt20__throw_length_errorPKc@plt>
                        cout << format("{}FAIL:{} move execution incorrect\n", RED, RESET);
    a089:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
    a08e:	48 8d 8c 24 10 01 00 	lea    0x110(%rsp),%rcx
    a095:	00 
    a096:	4c 8d 84 24 20 01 00 	lea    0x120(%rsp),%r8
    a09d:	00 
    a09e:	be 23 00 00 00       	mov    $0x23,%esi
    a0a3:	48 8d 15 6e e4 00 00 	lea    0xe46e(%rip),%rdx        # 18518 <_IO_stdin_used+0x518>
    a0aa:	c5 f8 77             	vzeroupper 
    a0ad:	e8 9e cc 00 00       	call   16d50 <_ZSt6formatIJRKSt17basic_string_viewIcSt11char_traitsIcEES5_EENSt7__cxx1112basic_stringIcS2_SaIcEEESt19basic_format_stringIcJDpNSt13type_identityIT_E4typeEEEDpOSC_>
      return __ostream_insert(__os, __str.data(), __str.size());
    a0b2:	48 8b 94 24 28 06 00 	mov    0x628(%rsp),%rdx
    a0b9:	00 
    a0ba:	48 8b b4 24 20 06 00 	mov    0x620(%rsp),%rsi
    a0c1:	00 
    a0c2:	48 8d 3d b7 2f 01 00 	lea    0x12fb7(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    a0c9:	e8 b2 94 ff ff       	call   3580 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a0ce:	c5 fa 7e 7c 24 28    	vmovq  0x28(%rsp),%xmm7
      { _M_dispose(); }
    a0d4:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
    a0d9:	4c 8d bc 24 e0 04 00 	lea    0x4e0(%rsp),%r15
    a0e0:	00 
    a0e1:	c4 c3 c1 22 c7 01    	vpinsrq $0x1,%r15,%xmm7,%xmm0
    a0e7:	c5 f9 7f 84 24 c0 00 	vmovdqa %xmm0,0xc0(%rsp)
    a0ee:	00 00 
    a0f0:	e8 1b 1b 00 00       	call   bc10 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>
    YolahWithMoves(const Yolah& y, const MoveList& m) : yolah(y), moves(m) {}
    a0f5:	c5 f9 6f 84 24 c0 00 	vmovdqa 0xc0(%rsp),%xmm0
    a0fc:	00 00 
    return os << YolahWithMoves(yolah, MoveList());    
    a0fe:	48 8d b4 24 40 01 00 	lea    0x140(%rsp),%rsi
    a105:	00 
    a106:	48 8d 3d 73 2f 01 00 	lea    0x12f73(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    constexpr MoveList() noexcept : last(moveList) {}
    a10d:	4c 89 bc 24 78 05 00 	mov    %r15,0x578(%rsp)
    a114:	00 
    YolahWithMoves(const Yolah& y, const MoveList& m) : yolah(y), moves(m) {}
    a115:	c5 f9 7f 84 24 40 01 	vmovdqa %xmm0,0x140(%rsp)
    a11c:	00 00 
    return os << YolahWithMoves(yolah, MoveList());    
    a11e:	e8 6d a9 ff ff       	call   4a90 <_ZlsRSoRK14YolahWithMoves>
    a123:	48 89 c7             	mov    %rax,%rdi
                        cout << yolah << '\n';
    a126:	be 0a 00 00 00       	mov    $0xa,%esi
    a12b:	e8 60 94 ff ff       	call   3590 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_c@plt>
	__ostream_insert(__out, __s,
    a130:	ba 08 00 00 00       	mov    $0x8,%edx
    a135:	48 8d 35 29 e0 00 00 	lea    0xe029(%rip),%rsi        # 18165 <_IO_stdin_used+0x165>
    a13c:	48 8d 3d 3d 2f 01 00 	lea    0x12f3d(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    a143:	e8 38 94 ff ff       	call   3580 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
                        cout << "  Move: " << m << '\n';
    a148:	48 8d bc 24 0e 01 00 	lea    0x10e(%rsp),%rdi
    a14f:	00 
    a150:	e8 cb a3 ff ff       	call   4520 <_ZlsRSoRK4Move.constprop.0>
    a155:	48 89 c7             	mov    %rax,%rdi
    a158:	be 0a 00 00 00       	mov    $0xa,%esi
    a15d:	e8 2e 94 ff ff       	call   3590 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_c@plt>
                        if ((player_bb & from_bb) != 0) {
    a162:	4d 85 ed             	test   %r13,%r13
    a165:	0f 85 45 02 00 00    	jne    a3b0 <_ZN4test12random_gamesEmSt8optionalImE+0x2810>
                        if ((player_bb & to_bb) != 0) {
    a16b:	4c 85 f3             	test   %r14,%rbx
    a16e:	0f 85 fc 01 00 00    	jne    a370 <_ZN4test12random_gamesEmSt8optionalImE+0x27d0>
                        if ((yolah.holes & from_bb) == 0) {
    a174:	4c 89 e0             	mov    %r12,%rax
    a177:	48 23 84 24 b0 01 00 	and    0x1b0(%rsp),%rax
    a17e:	00 
    a17f:	0f 85 b5 fe ff ff    	jne    a03a <_ZN4test12random_gamesEmSt8optionalImE+0x249a>
    a185:	ba 1f 00 00 00       	mov    $0x1f,%edx
    a18a:	48 8d 35 d7 e3 00 00 	lea    0xe3d7(%rip),%rsi        # 18568 <_IO_stdin_used+0x568>
    a191:	48 8d 3d e8 2e 01 00 	lea    0x12ee8(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    a198:	e8 e3 93 ff ff       	call   3580 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a19d:	e9 98 fe ff ff       	jmp    a03a <_ZN4test12random_gamesEmSt8optionalImE+0x249a>
	return (__len < size() || __len > max_size()) ? max_size() : __len;
    a1a2:	48 b8 ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rax
    a1a9:	ff ff 3f 
    a1ac:	49 39 c6             	cmp    %rax,%r14
    a1af:	49 0f 46 c6          	cmovbe %r14,%rax
	return static_cast<_Tp*>(_GLIBCXX_OPERATOR_NEW(__n * sizeof(_Tp)));
    a1b3:	48 8d 1c 00          	lea    (%rax,%rax,1),%rbx
    a1b7:	e9 b3 f8 ff ff       	jmp    9a6f <_ZN4test12random_gamesEmSt8optionalImE+0x1ecf>
    }
    a1bc:	e8 af 93 ff ff       	call   3570 <__stack_chk_fail@plt>
                black ^= pos1 | pos2;
    a1c1:	48 31 ce             	xor    %rcx,%rsi
                black_score++;
    a1c4:	fe 84 24 b8 01 00 00 	incb   0x1b8(%rsp)
                black ^= pos1 | pos2;
    a1cb:	48 89 b4 24 a0 01 00 	mov    %rsi,0x1a0(%rsp)
    a1d2:	00 
                black_score++;
    a1d3:	e9 67 f5 ff ff       	jmp    973f <_ZN4test12random_gamesEmSt8optionalImE+0x1b9f>
	  __throw_length_error(__N(__s));
    a1d8:	48 8b 84 24 d8 2d 00 	mov    0x2dd8(%rsp),%rax
    a1df:	00 
    a1e0:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    a1e7:	00 00 
    a1e9:	75 4e                	jne    a239 <_ZN4test12random_gamesEmSt8optionalImE+0x2699>
    a1eb:	48 8d 3d 35 de 00 00 	lea    0xde35(%rip),%rdi        # 18027 <_IO_stdin_used+0x27>
