
./chapter02:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    9471:	00 
    9472:	4c 89 ff             	mov    %r15,%rdi
    9475:	4c 29 fe             	sub    %r15,%rsi
    9478:	e8 a3 a0 ff ff       	call   3520 <_ZdlPvm@plt>
                passed_tests++;
    947d:	48 83 6c 24 40 02    	subq   $0x2,0x40(%rsp)
                total_tests++;
    9483:	48 83 44 24 18 02    	addq   $0x2,0x18(%rsp)
    9489:	e9 ba f2 ff ff       	jmp    8748 <_ZN4test12random_gamesEmSt8optionalImE+0xbc8>
      vector<_Tp, _Alloc>::
    948e:	48 8b b4 24 c0 01 00 	mov    0x1c0(%rsp),%rsi
    9495:	00 
	if (max_size() - size() < __n)
    9496:	48 b9 ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rcx
    949d:	ff ff 3f 
      { return size_type(this->_M_impl._M_finish - this->_M_impl._M_start); }
    94a0:	48 29 f2             	sub    %rsi,%rdx
    94a3:	48 89 b4 24 d8 00 00 	mov    %rsi,0xd8(%rsp)
    94aa:	00 
    94ab:	49 89 d6             	mov    %rdx,%r14
    94ae:	48 d1 fa             	sar    %rdx
	if (max_size() - size() < __n)
    94b1:	48 39 ca             	cmp    %rcx,%rdx
    94b4:	0f 84 d1 0c 00 00    	je     a18b <_ZN4test12random_gamesEmSt8optionalImE+0x260b>
    94ba:	48 39 b4 24 c0 00 00 	cmp    %rsi,0xc0(%rsp)
    94c1:	00 
    94c2:	0f 84 c4 07 00 00    	je     9c8c <_ZN4test12random_gamesEmSt8optionalImE+0x210c>
	return (__len < size() || __len > max_size()) ? max_size() : __len;
    94c8:	49 39 d6             	cmp    %rdx,%r14
    94cb:	0f 82 47 05 00 00    	jb     9a18 <_ZN4test12random_gamesEmSt8optionalImE+0x1e98>
	return __n != 0 ? _Tr::allocate(_M_impl, __n) : pointer();
    94d1:	4d 85 f6             	test   %r14,%r14
    94d4:	0f 85 7b 0c 00 00    	jne    a155 <_ZN4test12random_gamesEmSt8optionalImE+0x25d5>
    94da:	c5 f9 6f 3d 1e 01 01 	vmovdqa 0x1011e(%rip),%xmm7        # 19600 <_ZNSt8__detail31__from_chars_alnum_to_val_tableILb0EE5valueE+0x1a0>
    94e1:	00 
    94e2:	66 89 04 25 00 00 00 	mov    %ax,0x0
    94e9:	00 
    94ea:	31 db                	xor    %ebx,%ebx
    94ec:	c5 f9 7f bc 24 b0 00 	vmovdqa %xmm7,0xb0(%rsp)
    94f3:	00 00 
	if (__p)
    94f5:	48 83 bc 24 d8 00 00 	cmpq   $0x0,0xd8(%rsp)
    94fc:	00 00 
    94fe:	0f 85 68 05 00 00    	jne    9a6c <_ZN4test12random_gamesEmSt8optionalImE+0x1eec>
      this->_M_impl._M_start = __new_start;
    9504:	c5 f9 6f bc 24 b0 00 	vmovdqa 0xb0(%rsp),%xmm7
    950b:	00 00 
      this->_M_impl._M_end_of_storage = __new_start + __len;
    950d:	48 89 9c 24 d0 01 00 	mov    %rbx,0x1d0(%rsp)
    9514:	00 
      this->_M_impl._M_start = __new_start;
    9515:	c5 f9 7f bc 24 c0 01 	vmovdqa %xmm7,0x1c0(%rsp)
    951c:	00 00 
    951e:	e9 43 fc ff ff       	jmp    9166 <_ZN4test12random_gamesEmSt8optionalImE+0x15e6>
    9523:	48 8d 9c 24 c0 03 00 	lea    0x3c0(%rsp),%rbx
    952a:	00 
      for (_RandomAccessIterator __i = __first + 1; __i != __last; ++__i)
    952b:	4c 8d ac 24 a2 03 00 	lea    0x3a2(%rsp),%r13
    9532:	00 
	    __builtin_memmove(__result - _Num, __first, sizeof(_Tp) * _Num);
    9533:	4c 89 a4 24 e0 00 00 	mov    %r12,0xe0(%rsp)
    953a:	00 
    953b:	49 89 dc             	mov    %rbx,%r12
    953e:	4c 89 eb             	mov    %r13,%rbx
    9541:	eb 3e                	jmp    9581 <_ZN4test12random_gamesEmSt8optionalImE+0x1a01>
	  const ptrdiff_t _Num = __last - __first;
    9543:	48 8b 4c 24 48       	mov    0x48(%rsp),%rcx
    9548:	48 89 d0             	mov    %rdx,%rax
    954b:	48 29 c8             	sub    %rcx,%rax
	  if (__builtin_expect(_Num > 1, true))
    954e:	48 83 f8 02          	cmp    $0x2,%rax
    9552:	0f 8e 7c 07 00 00    	jle    9cd4 <_ZN4test12random_gamesEmSt8optionalImE+0x2154>
	    __builtin_memmove(__result - _Num, __first, sizeof(_Tp) * _Num);
    9558:	be 02 00 00 00       	mov    $0x2,%esi
    955d:	48 29 c6             	sub    %rax,%rsi
    9560:	48 8d 3c 32          	lea    (%rdx,%rsi,1),%rdi
    9564:	48 89 c2             	mov    %rax,%rdx
    9567:	48 89 ce             	mov    %rcx,%rsi
    956a:	e8 c1 a0 ff ff       	call   3630 <memmove@plt>
	      *__first = _GLIBCXX_MOVE(__val);
    956f:	66 44 89 ac 24 a0 03 	mov    %r13w,0x3a0(%rsp)
    9576:	00 00 
      for (_RandomAccessIterator __i = __first + 1; __i != __last; ++__i)
    9578:	4c 39 e3             	cmp    %r12,%rbx
    957b:	0f 84 81 f6 ff ff    	je     8c02 <_ZN4test12random_gamesEmSt8optionalImE+0x1082>
        return data < m.data;
    9581:	44 0f b7 2b          	movzwl (%rbx),%r13d
    9585:	48 89 da             	mov    %rbx,%rdx
	      _GLIBCXX_MOVE_BACKWARD3(__first, __i, __i + 1);
    9588:	48 83 c3 02          	add    $0x2,%rbx
	  if (__comp(__i, __first))
    958c:	66 44 3b ac 24 a0 03 	cmp    0x3a0(%rsp),%r13w
    9593:	00 00 
    9595:	72 ac                	jb     9543 <_ZN4test12random_gamesEmSt8optionalImE+0x19c3>
      --__next;
    9597:	48 8d 43 fc          	lea    -0x4(%rbx),%rax
      while (__comp(__val, __next))
    959b:	66 44 3b 6b fc       	cmp    -0x4(%rbx),%r13w
    95a0:	73 1a                	jae    95bc <_ZN4test12random_gamesEmSt8optionalImE+0x1a3c>
    95a2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
	  *__last = _GLIBCXX_MOVE(*__next);
    95a8:	0f b7 10             	movzwl (%rax),%edx
    95ab:	66 89 50 02          	mov    %dx,0x2(%rax)
    95af:	48 89 c2             	mov    %rax,%rdx
	  --__next;
    95b2:	48 83 e8 02          	sub    $0x2,%rax
      while (__comp(__val, __next))
    95b6:	66 44 3b 28          	cmp    (%rax),%r13w
    95ba:	72 ec                	jb     95a8 <_ZN4test12random_gamesEmSt8optionalImE+0x1a28>
      *__last = _GLIBCXX_MOVE(__val);
    95bc:	66 44 89 2a          	mov    %r13w,(%rdx)
    95c0:	eb b6                	jmp    9578 <_ZN4test12random_gamesEmSt8optionalImE+0x19f8>
      while (__comp(__val, __next))
    95c2:	48 89 ca             	mov    %rcx,%rdx
    95c5:	e9 79 f6 ff ff       	jmp    8c43 <_ZN4test12random_gamesEmSt8optionalImE+0x10c3>
      if (__first != __last)
    95ca:	48 8b 84 24 98 00 00 	mov    0x98(%rsp),%rax
    95d1:	00 
    95d2:	49 39 c7             	cmp    %rax,%r15
    95d5:	0f 85 99 03 00 00    	jne    9974 <_ZN4test12random_gamesEmSt8optionalImE+0x1df4>
    95db:	4c 8b a4 24 38 04 00 	mov    0x438(%rsp),%r12
    95e2:	00 
    95e3:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    95e8:	4d 89 e5             	mov    %r12,%r13
    constexpr Move* end() noexcept { return last; }
    95eb:	4c 89 e6             	mov    %r12,%rsi
    95ee:	49 29 c5             	sub    %rax,%r13
    95f1:	e9 69 f7 ff ff       	jmp    8d5f <_ZN4test12random_gamesEmSt8optionalImE+0x11df>
    95f6:	4d 89 ef             	mov    %r13,%r15
    95f9:	48 8b b4 24 e0 00 00 	mov    0xe0(%rsp),%rsi
    9600:	00 
    9601:	4c 8b ac 24 c0 00 00 	mov    0xc0(%rsp),%r13
    9608:	00 
    9609:	4c 8b b4 24 b0 00 00 	mov    0xb0(%rsp),%r14
    9610:	00 
    9611:	e9 49 f7 ff ff       	jmp    8d5f <_ZN4test12random_gamesEmSt8optionalImE+0x11df>
    9616:	48 bb fe ff ff ff ff 	movabs $0x7ffffffffffffffe,%rbx
    961d:	ff ff 7f 
    9620:	e9 01 fa ff ff       	jmp    9026 <_ZN4test12random_gamesEmSt8optionalImE+0x14a6>
        ply++;
    9625:	0f b6 84 24 ba 01 00 	movzbl 0x1ba(%rsp),%eax
    962c:	00 
                    if (old.black != yolah.black || old.white != yolah.white || 
    962d:	48 8b 8c 24 a0 01 00 	mov    0x1a0(%rsp),%rcx
    9634:	00 
        ply++;
    9635:	44 8d 40 01          	lea    0x1(%rax),%r8d
    9639:	44 88 84 24 ba 01 00 	mov    %r8b,0x1ba(%rsp)
    9640:	00 
                    if (old.black != yolah.black || old.white != yolah.white || 
    9641:	48 39 8c 24 c0 01 00 	cmp    %rcx,0x1c0(%rsp)
    9648:	00 
    9649:	0f 85 4e 09 00 00    	jne    9f9d <_ZN4test12random_gamesEmSt8optionalImE+0x241d>
    964f:	48 8b bc 24 a8 01 00 	mov    0x1a8(%rsp),%rdi
    9656:	00 
    9657:	48 39 bc 24 c8 01 00 	cmp    %rdi,0x1c8(%rsp)
    965e:	00 
    965f:	0f 85 38 09 00 00    	jne    9f9d <_ZN4test12random_gamesEmSt8optionalImE+0x241d>
                        old.holes != yolah.holes || old.black_score != yolah.black_score || 
    9665:	48 8b 94 24 b0 01 00 	mov    0x1b0(%rsp),%rdx
    966c:	00 
                    if (old.black != yolah.black || old.white != yolah.white || 
    966d:	48 39 94 24 d0 01 00 	cmp    %rdx,0x1d0(%rsp)
    9674:	00 
    9675:	0f 85 22 09 00 00    	jne    9f9d <_ZN4test12random_gamesEmSt8optionalImE+0x241d>
                        old.holes != yolah.holes || old.black_score != yolah.black_score || 
    967b:	0f b6 bc 24 b8 01 00 	movzbl 0x1b8(%rsp),%edi
    9682:	00 
    9683:	40 38 bc 24 d8 01 00 	cmp    %dil,0x1d8(%rsp)
    968a:	00 
    968b:	0f 85 0c 09 00 00    	jne    9f9d <_ZN4test12random_gamesEmSt8optionalImE+0x241d>
                        yolah.ply != old.ply + 1) {
    9691:	0f b6 f8             	movzbl %al,%edi
    9694:	45 0f b6 c8          	movzbl %r8b,%r9d
    9698:	ff c7                	inc    %edi
                        old.holes != yolah.holes || old.black_score != yolah.black_score || 
    969a:	41 39 f9             	cmp    %edi,%r9d
    969d:	0f 85 fa 08 00 00    	jne    9f9d <_ZN4test12random_gamesEmSt8optionalImE+0x241d>
                total_tests++;
    96a3:	48 83 44 24 18 04    	addq   $0x4,0x18(%rsp)
        ply--;
    96a9:	88 84 24 ba 01 00 00 	mov    %al,0x1ba(%rsp)
            && white == other.white
    96b0:	4c 8b 94 24 a8 01 00 	mov    0x1a8(%rsp),%r10
    96b7:	00 
    96b8:	4c 3b 94 24 c8 01 00 	cmp    0x1c8(%rsp),%r10
    96bf:	00 
    96c0:	0f 85 de ee ff ff    	jne    85a4 <_ZN4test12random_gamesEmSt8optionalImE+0xa24>
            && holes == other.holes
    96c6:	48 39 94 24 d0 01 00 	cmp    %rdx,0x1d0(%rsp)
    96cd:	00 
    96ce:	0f 85 d0 ee ff ff    	jne    85a4 <_ZN4test12random_gamesEmSt8optionalImE+0xa24>
            && white_score == other.white_score
    96d4:	0f b7 bc 24 d8 01 00 	movzwl 0x1d8(%rsp),%edi
    96db:	00 
    96dc:	66 39 bc 24 b8 01 00 	cmp    %di,0x1b8(%rsp)
    96e3:	00 
    96e4:	0f 85 ba ee ff ff    	jne    85a4 <_ZN4test12random_gamesEmSt8optionalImE+0xa24>
        if (m != Move::none()) [[likely]] {
    96ea:	66 85 f6             	test   %si,%si
    96ed:	74 3b                	je     972a <_ZN4test12random_gamesEmSt8optionalImE+0x1baa>
    return uint64_t(1) << s;
    96ef:	bf 01 00 00 00       	mov    $0x1,%edi
    96f4:	c4 62 c9 f7 cf       	shlx   %rsi,%rdi,%r9
        return Square((data >> 6) & 0x3F);
    96f9:	66 c1 ee 06          	shr    $0x6,%si
    return uint64_t(1) << s;
    96fd:	c4 e2 c9 f7 f7       	shlx   %rsi,%rdi,%rsi
                white ^= pos1 | pos2;
    9702:	4c 09 ce             	or     %r9,%rsi
            if (ply & 1) {
    9705:	a8 01                	test   $0x1,%al
    9707:	0f 84 67 0a 00 00    	je     a174 <_ZN4test12random_gamesEmSt8optionalImE+0x25f4>
                white ^= pos1 | pos2;
    970d:	49 31 f2             	xor    %rsi,%r10
                white_score++;
    9710:	fe 84 24 b9 01 00 00 	incb   0x1b9(%rsp)
                white ^= pos1 | pos2;
    9717:	4c 89 94 24 a8 01 00 	mov    %r10,0x1a8(%rsp)
    971e:	00 
            holes |= pos1;
    971f:	49 09 d1             	or     %rdx,%r9
    9722:	4c 89 8c 24 b0 01 00 	mov    %r9,0x1b0(%rsp)
    9729:	00 
        ply++;
    972a:	44 88 84 24 ba 01 00 	mov    %r8b,0x1ba(%rsp)
    9731:	00 
            }
    9732:	48 8d bc 24 60 01 00 	lea    0x160(%rsp),%rdi
    9739:	00 
    973a:	c5 f8 77             	vzeroupper 
    973d:	e8 ae 12 00 00       	call   a9f0 <_ZNSt6vectorI4MoveSaIS0_EED1Ev>
        uint64_t possible = ~holes & ~black & ~white;
    9742:	48 8b 84 24 a0 01 00 	mov    0x1a0(%rsp),%rax
    9749:	00 
    974a:	48 83 44 24 40 04    	addq   $0x4,0x40(%rsp)
    9750:	4c 8b a4 24 a8 01 00 	mov    0x1a8(%rsp),%r12
    9757:	00 
    9758:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    975d:	48 8b 84 24 b0 01 00 	mov    0x1b0(%rsp),%rax
    9764:	00 
    9765:	48 8b 54 24 58       	mov    0x58(%rsp),%rdx
    976a:	e9 93 e6 ff ff       	jmp    7e02 <_ZN4test12random_gamesEmSt8optionalImE+0x282>
    976f:	90                   	nop
    9770:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    9775:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
        return ply & 1;
    977a:	0f b6 9c 24 ba 01 00 	movzbl 0x1ba(%rsp),%ebx
    9781:	00 
        this->moves(current_player(), moves);
    9782:	4c 8b 74 24 48       	mov    0x48(%rsp),%r14
    9787:	4c 8b 7c 24 28       	mov    0x28(%rsp),%r15
    978c:	89 de                	mov    %ebx,%esi
    978e:	4c 89 f2             	mov    %r14,%rdx
    9791:	83 e6 01             	and    $0x1,%esi
    9794:	4c 89 ff             	mov    %r15,%rdi
    9797:	e8 84 0e 00 00       	call   a620 <_ZNK5Yolah5movesEhR8MoveList>
            if (moves1.size() == 0 || moves1[0] != Move::none()) {                    
    979c:	4c 39 b4 24 38 04 00 	cmp    %r14,0x438(%rsp)
    97a3:	00 
    97a4:	74 52                	je     97f8 <_ZN4test12random_gamesEmSt8optionalImE+0x1c78>
    97a6:	66 83 bc 24 a0 03 00 	cmpw   $0x0,0x3a0(%rsp)
    97ad:	00 00 
    97af:	75 47                	jne    97f8 <_ZN4test12random_gamesEmSt8optionalImE+0x1c78>
        ply++;
    97b1:	8d 73 01             	lea    0x1(%rbx),%esi
        this->moves(current_player(), moves);
    97b4:	4c 89 f2             	mov    %r14,%rdx
    97b7:	4c 89 ff             	mov    %r15,%rdi
            total_tests++;
    97ba:	48 83 44 24 18 02    	addq   $0x2,0x18(%rsp)
        ply++;
    97c0:	40 88 b4 24 ba 01 00 	mov    %sil,0x1ba(%rsp)
    97c7:	00 
        this->moves(current_player(), moves);
    97c8:	83 e6 01             	and    $0x1,%esi
    97cb:	e8 50 0e 00 00       	call   a620 <_ZNK5Yolah5movesEhR8MoveList>
            if (moves1.size() == 0 || moves1[0] != Move::none()) {
    97d0:	4c 39 b4 24 38 04 00 	cmp    %r14,0x438(%rsp)
    97d7:	00 
    97d8:	0f 84 13 06 00 00    	je     9df1 <_ZN4test12random_gamesEmSt8optionalImE+0x2271>
    97de:	66 83 bc 24 a0 03 00 	cmpw   $0x0,0x3a0(%rsp)
    97e5:	00 00 
    97e7:	0f 85 04 06 00 00    	jne    9df1 <_ZN4test12random_gamesEmSt8optionalImE+0x2271>
            passed_tests++;
    97ed:	48 83 44 24 40 02    	addq   $0x2,0x40(%rsp)
    97f3:	e9 27 f0 ff ff       	jmp    881f <_ZN4test12random_gamesEmSt8optionalImE+0xc9f>
    97f8:	48 8b 5c 24 38       	mov    0x38(%rsp),%rbx
	: _M_args{_S_make_elt(__a)...}
    97fd:	48 8d 05 07 e9 00 00 	lea    0xe907(%rip),%rax        # 1810b <_IO_stdin_used+0x10b>
    { return std::vformat(__fmt.get(), std::make_format_args(__args...)); }
    9804:	b9 b2 16 00 00       	mov    $0x16b2,%ecx
    9809:	4c 8d 84 24 50 02 00 	lea    0x250(%rsp),%r8
    9810:	00 
	: _M_args{_S_make_elt(__a)...}
    9811:	48 89 84 24 58 02 00 	mov    %rax,0x258(%rsp)
    9818:	00 
    { return std::vformat(__fmt.get(), std::make_format_args(__args...)); }
    9819:	be 42 00 00 00       	mov    $0x42,%esi
	: _M_args{_S_make_elt(__a)...}
    981e:	48 8d 05 ee e8 00 00 	lea    0xe8ee(%rip),%rax        # 18113 <_IO_stdin_used+0x113>
    { return std::vformat(__fmt.get(), std::make_format_args(__args...)); }
    9825:	48 8d 15 5c ed 00 00 	lea    0xed5c(%rip),%rdx        # 18588 <_IO_stdin_used+0x588>
    982c:	48 89 df             	mov    %rbx,%rdi
	: _M_args{_S_make_elt(__a)...}
    982f:	48 c7 84 24 50 02 00 	movq   $0x7,0x250(%rsp)
    9836:	00 07 00 00 00 
    983b:	48 c7 84 24 60 02 00 	movq   $0x4,0x260(%rsp)
    9842:	00 04 00 00 00 
    9847:	48 89 84 24 68 02 00 	mov    %rax,0x268(%rsp)
    984e:	00 
    { return std::vformat(__fmt.get(), std::make_format_args(__args...)); }
    984f:	e8 8c c8 00 00       	call   160e0 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE>
      return __ostream_insert(__os, __str.data(), __str.size());
    9854:	48 8b 94 24 28 06 00 	mov    0x628(%rsp),%rdx
    985b:	00 
    985c:	48 8b b4 24 20 06 00 	mov    0x620(%rsp),%rsi
    9863:	00 
    9864:	48 8d 3d 15 38 01 00 	lea    0x13815(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    986b:	e8 10 9d ff ff       	call   3580 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
      { _M_dispose(); }
    9870:	48 89 df             	mov    %rbx,%rdi
    9873:	e8 18 23 00 00       	call   bb90 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>
    YolahWithMoves(const Yolah& y, const MoveList& m) : yolah(y), moves(m) {}
    9878:	c5 fa 7e 6c 24 28    	vmovq  0x28(%rsp),%xmm5
                cout << YolahWithMoves(yolah, moves1) << '\n';
    987e:	48 8d b4 24 c0 01 00 	lea    0x1c0(%rsp),%rsi
    9885:	00 
    9886:	48 8d 3d f3 37 01 00 	lea    0x137f3(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    YolahWithMoves(const Yolah& y, const MoveList& m) : yolah(y), moves(m) {}
    988d:	c4 e3 d1 22 44 24 48 	vpinsrq $0x1,0x48(%rsp),%xmm5,%xmm0
    9894:	01 
    9895:	c5 f9 7f 84 24 c0 01 	vmovdqa %xmm0,0x1c0(%rsp)
    989c:	00 00 
                cout << YolahWithMoves(yolah, moves1) << '\n';
    989e:	e8 ed b1 ff ff       	call   4a90 <_ZlsRSoRK14YolahWithMoves>
    98a3:	48 89 c7             	mov    %rax,%rdi
    98a6:	be 0a 00 00 00       	mov    $0xa,%esi
    98ab:	e8 e0 9c ff ff       	call   3590 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_c@plt>
            total_tests++;
    98b0:	48 ff 44 24 18       	incq   0x18(%rsp)
                continue;
    98b5:	e9 65 ef ff ff       	jmp    881f <_ZN4test12random_gamesEmSt8optionalImE+0xc9f>
    98ba:	be 0a 00 00 00       	mov    $0xa,%esi
    98bf:	e8 bc 9a ff ff       	call   3380 <_ZNSo3putEc@plt>
      return __out;
    98c4:	e9 01 ee ff ff       	jmp    86ca <_ZN4test12random_gamesEmSt8optionalImE+0xb4a>
            holes |= pos1;
    98c9:	48 8b 94 24 b0 01 00 	mov    0x1b0(%rsp),%rdx
    98d0:	00 
                black ^= pos1 | pos2;
    98d1:	4c 31 c9             	xor    %r9,%rcx
                black_score++;
    98d4:	fe 84 24 b8 01 00 00 	incb   0x1b8(%rsp)
        ply++;
    98db:	44 8d 40 01          	lea    0x1(%rax),%r8d
                black ^= pos1 | pos2;
    98df:	48 89 8c 24 a0 01 00 	mov    %rcx,0x1a0(%rsp)
    98e6:	00 
    98e7:	48 89 cb             	mov    %rcx,%rbx
            holes |= pos1;
    98ea:	49 89 d2             	mov    %rdx,%r10
    98ed:	4d 09 e2             	or     %r12,%r10
                    uint64_t player_bb = old.current_player() == BLACK ? yolah.black : yolah.white;
    98f0:	e9 44 ec ff ff       	jmp    8539 <_ZN4test12random_gamesEmSt8optionalImE+0x9b9>
      __out.put(__c);
    98f5:	be 0a 00 00 00       	mov    $0xa,%esi
    98fa:	e8 81 9a ff ff       	call   3380 <_ZNSo3putEc@plt>
      return __out;
    98ff:	e9 44 ee ff ff       	jmp    8748 <_ZN4test12random_gamesEmSt8optionalImE+0xbc8>
                white ^= pos1 | pos2;
    9904:	4c 31 cf             	xor    %r9,%rdi
                white_score--;
    9907:	fe 8c 24 b9 01 00 00 	decb   0x1b9(%rsp)
                white ^= pos1 | pos2;
    990e:	48 89 bc 24 a8 01 00 	mov    %rdi,0x1a8(%rsp)
    9915:	00 
                white_score--;
    9916:	e9 68 ec ff ff       	jmp    8583 <_ZN4test12random_gamesEmSt8optionalImE+0xa03>
	return __ostream_insert(__out, &__c, 1);
    991b:	48 8d b4 24 08 01 00 	lea    0x108(%rsp),%rsi
    9922:	00 
    9923:	ba 01 00 00 00       	mov    $0x1,%edx
    9928:	e8 53 9c ff ff       	call   3580 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    992d:	e9 e1 fa ff ff       	jmp    9413 <_ZN4test12random_gamesEmSt8optionalImE+0x1893>
	if (this->_M_impl._M_finish != this->_M_impl._M_end_of_storage)
    9932:	4c 39 bc 24 70 01 00 	cmp    %r15,0x170(%rsp)
    9939:	00 
    993a:	0f 84 af 05 00 00    	je     9eef <_ZN4test12random_gamesEmSt8optionalImE+0x236f>
    9940:	31 d2                	xor    %edx,%edx
	    ++this->_M_impl._M_finish;
    9942:	49 83 c7 02          	add    $0x2,%r15
    9946:	66 41 89 57 fe       	mov    %dx,-0x2(%r15)
      { return size_type(this->_M_impl._M_finish - this->_M_impl._M_start); }
    994b:	4c 89 f8             	mov    %r15,%rax
    994e:	48 29 f8             	sub    %rdi,%rax
    9951:	4c 89 bc 24 68 01 00 	mov    %r15,0x168(%rsp)
    9958:	00 
    9959:	48 89 84 24 d8 00 00 	mov    %rax,0xd8(%rsp)
    9960:	00 
    9961:	48 d1 f8             	sar    %rax
    9964:	49 89 c6             	mov    %rax,%r14
    9967:	48 8b bc 24 d8 00 00 	mov    0xd8(%rsp),%rdi
    996e:	00 
    996f:	e9 08 ea ff ff       	jmp    837c <_ZN4test12random_gamesEmSt8optionalImE+0x7fc>
    9974:	48 89 c7             	mov    %rax,%rdi
      return std::__bit_width(make_unsigned_t<_Tp>(__n)) - 1;
    9977:	ba 3f 00 00 00       	mov    $0x3f,%edx
    997c:	31 c0                	xor    %eax,%eax
	  std::__introsort_loop(__first, __last,
    997e:	4c 89 fe             	mov    %r15,%rsi
    9981:	f3 49 0f bd c6       	lzcnt  %r14,%rax
    9986:	29 c2                	sub    %eax,%edx
    9988:	48 63 d2             	movslq %edx,%rdx
    998b:	48 01 d2             	add    %rdx,%rdx
    998e:	e8 1d a3 ff ff       	call   3cb0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIP4MoveSt6vectorIS2_SaIS2_EEEElNS0_5__ops15_Iter_less_iterEEvT_SA_T0_T1_.isra.0>
    constexpr Move* end() noexcept { return last; }
    9993:	48 8b b4 24 38 04 00 	mov    0x438(%rsp),%rsi
    999a:	00 
    999b:	e9 b4 f1 ff ff       	jmp    8b54 <_ZN4test12random_gamesEmSt8optionalImE+0xfd4>
    99a0:	48 bb fe ff ff ff ff 	movabs $0x7ffffffffffffffe,%rbx
    99a7:	ff ff 7f 
	return static_cast<_Tp*>(_GLIBCXX_OPERATOR_NEW(__n * sizeof(_Tp)));
    99aa:	48 89 df             	mov    %rbx,%rdi
    99ad:	e8 4e 9b ff ff       	call   3500 <_Znwm@plt>
    99b2:	48 89 c7             	mov    %rax,%rdi
    99b5:	48 8b b4 24 a0 00 00 	mov    0xa0(%rsp),%rsi
    99bc:	00 
      this->_M_impl._M_end_of_storage = __new_start + __len;
    99bd:	48 01 c3             	add    %rax,%rbx
    99c0:	41 0f b7 04 24       	movzwl (%r12),%eax
    99c5:	c4 e1 f9 6e f7       	vmovq  %rdi,%xmm6
    99ca:	66 89 04 37          	mov    %ax,(%rdi,%rsi,1)
	      ++__new_finish;
    99ce:	48 8d 44 37 02       	lea    0x2(%rdi,%rsi,1),%rax
    99d3:	c4 e3 c9 22 e8 01    	vpinsrq $0x1,%rax,%xmm6,%xmm5
    99d9:	c5 f9 7f ac 24 a0 00 	vmovdqa %xmm5,0xa0(%rsp)
    99e0:	00 00 
      if (__count > 0)
    99e2:	48 85 f6             	test   %rsi,%rsi
    99e5:	0f 8e f5 f7 ff ff    	jle    91e0 <_ZN4test12random_gamesEmSt8optionalImE+0x1660>
	  __builtin_memmove(__result, __first, __count * sizeof(_Tp));
    99eb:	48 89 f2             	mov    %rsi,%rdx
    99ee:	48 8b b4 24 b0 00 00 	mov    0xb0(%rsp),%rsi
    99f5:	00 
    99f6:	e8 35 9c ff ff       	call   3630 <memmove@plt>
		    this->_M_impl._M_end_of_storage - __old_start);
    99fb:	48 8b b4 24 c0 00 00 	mov    0xc0(%rsp),%rsi
    9a02:	00 
    9a03:	48 8b bc 24 b0 00 00 	mov    0xb0(%rsp),%rdi
    9a0a:	00 
    9a0b:	48 29 fe             	sub    %rdi,%rsi
	_GLIBCXX_OPERATOR_DELETE(_GLIBCXX_SIZED_DEALLOC(__p, __n));
    9a0e:	e8 0d 9b ff ff       	call   3520 <_ZdlPvm@plt>
    9a13:	e9 d7 f7 ff ff       	jmp    91ef <_ZN4test12random_gamesEmSt8optionalImE+0x166f>
    9a18:	48 bb fe ff ff ff ff 	movabs $0x7ffffffffffffffe,%rbx
    9a1f:	ff ff 7f 
	return static_cast<_Tp*>(_GLIBCXX_OPERATOR_NEW(__n * sizeof(_Tp)));
    9a22:	48 89 df             	mov    %rbx,%rdi
    9a25:	e8 d6 9a ff ff       	call   3500 <_Znwm@plt>
    9a2a:	48 89 c7             	mov    %rax,%rdi
      this->_M_impl._M_end_of_storage = __new_start + __len;
    9a2d:	48 01 c3             	add    %rax,%rbx
    9a30:	41 0f b7 04 24       	movzwl (%r12),%eax
    9a35:	c4 e1 f9 6e f7       	vmovq  %rdi,%xmm6
    9a3a:	66 42 89 04 37       	mov    %ax,(%rdi,%r14,1)
	      ++__new_finish;
    9a3f:	4a 8d 44 37 02       	lea    0x2(%rdi,%r14,1),%rax
    9a44:	c4 e3 c9 22 e8 01    	vpinsrq $0x1,%rax,%xmm6,%xmm5
